É”[deg]	35.71406555	35.715	É”[deg]	É…[deg]	x	y	É”0[deg]	É…0[deg]	É”[rad]	É…[rad]	É”0[rad]	É…0[rad]	É”0_1	É”0_2	É”0_3	É”0_4	É”0_5		íËêî	m0	a	F		"(1) n, A_i, alpha_iÇÃåvéZ"	n	A0	A1	A2	A3	A4	A5	a0	a1	a2	a3	a4	a5		"(2), S, AÇÃåvéZ"	A_[m]	íÜä‘íl	S_[m]		"(3) lambda_c, lambda_sÇÃåvéZ"	É…_c	É…_s		"(4) t, t_ÇÃåvéZ"	t	t_		"(5) xi', eta'ÇÃåvéZ"	É‘'[rad]	É≈'		"(6) x, yÇÃåvéZ"	x[m]	y[m]						
É”0_4	-0.962786145	-0.962786145	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS90Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
É”0_5	-0.05059294	-0.05059294	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS91Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
			35.71547318	139.7612457	-1.75	0	35.71556091	139.7612305	0.623352601	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS92Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171156	1.228837027			0.620173625	2.16722E-07			9.733889397	1.38057558						
íËêî	"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS80Åjë»â~ëÃ"		35.71547318	139.7612457	-1.75	0	35.71556091	139.7612305	0.623352601	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS93Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171156	1.228837027			0.620173625	2.16722E-07			9.733889397	1.38057558						
m0	0.9999		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS94Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
a	6378137		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS95Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
F	298.257222101		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS96Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
			35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS97Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
"(1) n, A_i, alpha_iÇÃåvéZ"			35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS98Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
n	0.00167922039462874		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS99Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
A0	1.00000070494541		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS100Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
A1	-0.00251882970412393		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS101Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
A2	2.6435429493241E-06		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS102Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
A3	-3.45262590730741E-09		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS103Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
A4	4.89183042438795E-12		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS104Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
"___!______""#ÇV"	-7.22872604581392E-15		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS105Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
a1	NONE		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS106Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
a2	0.000837731824728547		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS107Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
a3	7.60852784837925E-07		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS108Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
a4	1.19764550023156E-09		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS109Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
a5	2.42915026065425E-12		35.71547318	139.7612457	-1.75	0	35.71556091	139.7612305	0.623352601	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS110Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171156	1.228837027			0.620173625	2.16722E-07			9.733889397	1.38057558						
	5.75016438409197E-15		35.71547318	139.7612457	-1.75	0	35.71556091	139.7612305	0.623352601	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS111Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171156	1.228837027			0.620173625	2.16722E-07			9.733889397	1.38057558						
"(2), S, AÇÃåvéZ"			35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS112Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
A_[m]			35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS113Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
íÜä‘íl	6366812.40085647		35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS114Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
S_[m]	-0.00238594877	-0.002385949	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS115Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
	3952970.002	3952970.002	35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS116Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
"(3) lambda_c, lambda_sÇÃåvéZ"			35.71547699	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352667	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS117Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171256	1.228837086			0.620173692	2.16722E-07			9.31067682	1.380575514						
É…_c			35.7154808	139.7612457	-0.25	0	35.71556091	139.7612305	0.623352734	2.439293905	0.623354132	2.439293638	0.947941522	0.603733443	-0.563430388	-0.962576008	-0.049623597		"a, F: ê¢äEë™ínån-ë™ínäÓèÄån1980ÅiGRS118Åjë»â~ëÃ"	0.9999	6378137	298.2572221			0.00167922	1.000000705	-0.00251883	2.64354E-06	-3.45263E-09	4.89183E-12	-7.22873E-15	NONE	0.000837732	7.60853E-07	1.19765E-09	2.42915E-12	5.75016E-15			6366812.401	-0.002386105	3953586.944			1	2.66316E-07			0.714171356	1.228837144			0.620173758	2.16722E-07			8.887464231	1.380575448						
